,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,reaction_idx,uid,substrates,products,xtb_solvent,orca_solvent,reaction_smiles,label,simulation_idx,barrier,xtb-gn2_labels,B3LYP_6-31G_labels,xtb_ensemble_labels,dft_ensemble_labels
197,197,197,197,197,197,197,197,197,197,197,197,197,256,256,1184,256,O=C1OC(c2ccccc2)=NC1=CCl.C=CC(=C)C,CC1=CCC2(N=C(c3ccccc3)OC2=O)C(Cl)C1,CH2Cl2,dichloromethane,O=C1OC(c2ccccc2)=NC1=CCl.C=CC(=C)C>>CC1=CCC2(N=C(c3ccccc3)OC2=O)C(Cl)C1,1,0.0,0.013090908996900907,1,1.0,1.0,1.0
198,198,198,198,198,198,198,198,198,198,198,198,198,257,257,1184,257,O=C1OC(c2ccccc2)=NC1=CCl.C=CC(=C)C,CC1=CCC(Cl)C2(C1)N=C(c1ccccc1)OC2=O,CH2Cl2,dichloromethane,O=C1OC(c2ccccc2)=NC1=CCl.C=CC(=C)C>>CC1=CCC(Cl)C2(C1)N=C(c1ccccc1)OC2=O,0,0.0,0.015129021739994641,0,0.0,0.0,0.0
199,199,199,199,199,199,199,199,199,199,199,199,199,258,258,1185,258,C=CC(=O)OC1C(=O)N(c2ccccc2)CC1(C)C.C=CC(=C)C,CC1=CCC(C(=O)OC2C(=O)N(c3ccccc3)CC2(C)C)CC1,CH2Cl2,dichloromethane,C=CC(=O)OC1C(=O)N(c2ccccc2)CC1(C)C.C=CC(=C)C>>CC1=CCC(C(=O)OC2C(=O)N(c3ccccc3)CC2(C)C)CC1,1,0.0,0.023242298251943794,1,1.0,0.0,1.0
200,200,200,200,200,200,200,200,200,200,200,200,200,259,259,1185,259,C=CC(=O)OC1C(=O)N(c2ccccc2)CC1(C)C.C=CC(=C)C,CC1=CCCC(C(=O)OC2C(=O)N(c3ccccc3)CC2(C)C)C1,CH2Cl2,dichloromethane,C=CC(=O)OC1C(=O)N(c2ccccc2)CC1(C)C.C=CC(=C)C>>CC1=CCCC(C(=O)OC2C(=O)N(c3ccccc3)CC2(C)C)C1,0,0.0,0.027053144558067288,0,0.0,1.0,0.0
201,201,201,201,201,201,201,201,201,201,201,201,201,260,260,1196,260,CC=CC1OCCO1.C=CC(=C)C,CC1=CCC(C)C(C2OCCO2)C1,CH2Cl2,dichloromethane,CC=CC1OCCO1.C=CC(=C)C>>CC1=CCC(C)C(C2OCCO2)C1,0,0.0,0.046345860920951054,1,1.0,0.0,1.0
202,202,202,202,202,202,202,202,202,202,202,202,202,261,261,1196,261,CC=CC1OCCO1.C=CC(=C)C,CC1=CCC(C2OCCO2)C(C)C1,CH2Cl2,dichloromethane,CC=CC1OCCO1.C=CC(=C)C>>CC1=CCC(C2OCCO2)C(C)C1,1,0.0,0.04678936617301588,0,0.0,1.0,0.0
203,203,203,203,203,203,203,203,203,203,203,203,203,266,266,1209,266,C=CC(=O)C1(O)CC2CCC1(C)C2(C)C.C=CC(=C)C,CC1=CCC(C(=O)C2(O)CC3CCC2(C)C3(C)C)CC1,CH2Cl2,dichloromethane,C=CC(=O)C1(O)CC2CCC1(C)C2(C)C.C=CC(=C)C>>CC1=CCC(C(=O)C2(O)CC3CCC2(C)C3(C)C)CC1,1,0.0,0.024581988781960717,0,0.0,1.0,1.0
204,204,204,204,204,204,204,204,204,204,204,204,204,267,267,1209,267,C=CC(=O)C1(O)CC2CCC1(C)C2(C)C.C=CC(=C)C,CC1=CCCC(C(=O)C2(O)CC3CCC2(C)C3(C)C)C1,CH2Cl2,dichloromethane,C=CC(=O)C1(O)CC2CCC1(C)C2(C)C.C=CC(=C)C>>CC1=CCCC(C(=O)C2(O)CC3CCC2(C)C3(C)C)C1,0,0.0,0.02685464504997981,1,1.0,0.0,0.0
205,205,205,205,205,205,205,205,205,205,205,205,205,272,272,1253,272,O=C1C=CCC1.CC1=CC=CC2OC(C)(C)OC12,CC1(C)OC2C3C=CC(C)(C2O1)C1C(=O)CCC31,CH2Cl2,dichloromethane,O=C1C=CCC1.CC1=CC=CC2OC(C)(C)OC12>>CC1(C)OC2C3C=CC(C)(C2O1)C1C(=O)CCC31,1,0.0,0.03732713499005058,1,1.0,1.0,1.0
206,206,206,206,206,206,206,206,206,206,206,206,206,273,273,1253,273,O=C1C=CCC1.CC1=CC=CC2OC(C)(C)OC12,CC1(C)OC2C3C=CC(C)(C4CCC(=O)C34)C2O1,CH2Cl2,dichloromethane,O=C1C=CCC1.CC1=CC=CC2OC(C)(C)OC12>>CC1(C)OC2C3C=CC(C)(C4CCC(=O)C34)C2O1,0,0.0,0.04300995418805087,0,0.0,0.0,0.0
207,207,207,207,207,207,207,207,207,207,207,207,207,274,274,1267,274,CCOP(=O)(OCC)OC(=CSCC)C1=CCCC1.C=CC=O,CCOP(=O)(OCC)OC1=C2CCCC2C(C=O)CC1SCC,Ether,diethyl ether,CCOP(=O)(OCC)OC(=CSCC)C1=CCCC1.C=CC=O>>CCOP(=O)(OCC)OC1=C2CCCC2C(C=O)CC1SCC,0,0.0,0.03265177756293269,0,0.0,0.0,0.0
208,208,208,208,208,208,208,208,208,208,208,208,208,275,275,1267,275,CCOP(=O)(OCC)OC(=CSCC)C1=CCCC1.C=CC=O,CCOP(=O)(OCC)OC1=C2CCCC2CC(C=O)C1SCC,Ether,diethyl ether,CCOP(=O)(OCC)OC(=CSCC)C1=CCCC1.C=CC=O>>CCOP(=O)(OCC)OC1=C2CCCC2CC(C=O)C1SCC,1,0.0,0.02837946551312598,1,1.0,1.0,1.0
209,209,209,209,209,209,209,209,209,209,209,209,209,276,276,1301,276,C=CC(=O)C1CC2C=CC1C2.C1=CCC=C1,O=C(C1CC2C=CC1C2)C1CC2C=CC1C2,CH2Cl2,dichloromethane,C=CC(=O)C1CC2C=CC1C2.C1=CCC=C1>>O=C(C1CC2C=CC1C2)C1CC2C=CC1C2,1,0.0,0.032666524389924234,1,1.0,1.0,1.0
210,210,210,210,210,210,210,210,210,210,210,210,210,277,277,1301,277,C=CC(=O)C1CC2C=CC1C2.C1=CCC=C1,C=CC(=O)C1CC2CC1C1C3C=CC(C3)C21,CH2Cl2,dichloromethane,C=CC(=O)C1CC2C=CC1C2.C1=CCC=C1>>C=CC(=O)C1CC2CC1C1C3C=CC(C3)C21,0,0.0,0.04528055599689651,0,0.0,0.0,0.0
211,211,211,211,211,211,211,211,211,211,211,211,211,278,278,1303,278,C=CCC1=C(CC=C)C(=O)C=CC1=O.C1=CCC=C1,C=CCC1=C(CC=C)C(=O)C2C3C=CC(C3)C2C1=O,Methanol,methanol,C=CCC1=C(CC=C)C(=O)C=CC1=O.C1=CCC=C1>>C=CCC1=C(CC=C)C(=O)C2C3C=CC(C3)C2C1=O,1,0.0,0.01999676771299619,1,1.0,1.0,1.0
212,212,212,212,212,212,212,212,212,212,212,212,212,279,279,1303,279,C=CCC1=C(CC=C)C(=O)C=CC1=O.C1=CCC=C1,C=CCC12C(=O)C=CC(=O)C1(CC=C)C1C=CC2C1,Methanol,methanol,C=CCC1=C(CC=C)C(=O)C=CC1=O.C1=CCC=C1>>C=CCC12C(=O)C=CC(=O)C1(CC=C)C1C=CC2C1,0,0.0,0.039695718378084166,0,0.0,0.0,0.0
213,213,213,213,213,213,213,213,213,213,213,213,213,280,280,1303,280,C=CCC1=C(CC=C)C(=O)C=CC1=O.C1=CCC=C1,C=CCC1=C(CC2CC3C=CC2C3)C(=O)C=CC1=O,Methanol,methanol,C=CCC1=C(CC=C)C(=O)C=CC1=O.C1=CCC=C1>>C=CCC1=C(CC2CC3C=CC2C3)C(=O)C=CC1=O,0,0.0,0.03616816143903634,0,0.0,0.0,0.0
214,214,214,214,214,214,214,214,214,214,214,214,214,283,283,1362,283,C=CC(=O)C(C)(C)O.C=CC(=C)C,CC1=CCCC(C(=O)C(C)(C)O)C1,CH2Cl2,dichloromethane,C=CC(=O)C(C)(C)O.C=CC(=C)C>>CC1=CCCC(C(=O)C(C)(C)O)C1,0,0.0,0.032090749986991796,1,1.0,0.0,0.0
215,215,215,215,215,215,215,215,215,215,215,215,215,284,284,1362,284,C=CC(=O)C(C)(C)O.C=CC(=C)C,CC1=CCC(C(=O)C(C)(C)O)CC1,CH2Cl2,dichloromethane,C=CC(=O)C(C)(C)O.C=CC(=C)C>>CC1=CCC(C(=O)C(C)(C)O)CC1,1,0.0,0.0213346233779248,0,0.0,1.0,1.0
216,216,216,216,216,216,216,216,216,216,216,216,216,291,291,1455,291,C=C(C)C(COC(C)=O)=C(C)C.C=CC=O,CC(=O)OCC1=C(C)CCC(C=O)C1(C)C,CH2Cl2,dichloromethane,C=C(C)C(COC(C)=O)=C(C)C.C=CC=O>>CC(=O)OCC1=C(C)CCC(C=O)C1(C)C,1,0.0,0.026376182241961033,1,1.0,1.0,1.0
217,217,217,217,217,217,217,217,217,217,217,217,217,292,292,1455,292,C=C(C)C(COC(C)=O)=C(C)C.C=CC=O,CC(=O)OCC1=C(C)CC(C=O)CC1(C)C,CH2Cl2,dichloromethane,C=C(C)C(COC(C)=O)=C(C)C.C=CC=O>>CC(=O)OCC1=C(C)CC(C=O)CC1(C)C,0,0.0,0.046129806116027794,0,0.0,0.0,0.0
218,218,218,218,218,218,218,218,218,218,218,218,218,295,295,1512,295,C1=CCC=C1.CC1=CC(=O)C=CC1=O,CC1=CC(=O)C2C3C=CC(C3)C2C1=O,Methanol,methanol,C1=CCC=C1.CC1=CC(=O)C=CC1=O>>CC1=CC(=O)C2C3C=CC(C3)C2C1=O,1,0.0,0.015195835104009348,1,1.0,1.0,1.0
219,219,219,219,219,219,219,219,219,219,219,219,219,296,296,1512,296,C1=CCC=C1.CC1=CC(=O)C=CC1=O,CC12C(=O)C=CC(=O)C1C1C=CC2C1,Methanol,methanol,C1=CCC=C1.CC1=CC(=O)C=CC1=O>>CC12C(=O)C=CC(=O)C1C1C=CC2C1,0,0.0,0.02569676160999279,0,0.0,0.0,0.0
220,220,220,220,220,220,220,220,220,220,220,220,220,297,297,1524,297,C=C(C)C=O.CCOP(=O)(OCC)OC(=CSCC)C1=CCCC1,CCOP(=O)(OCC)OC1=C2CCCC2C(C)(C=O)CC1SCC,Ether,diethyl ether,C=C(C)C=O.CCOP(=O)(OCC)OC(=CSCC)C1=CCCC1>>CCOP(=O)(OCC)OC1=C2CCCC2C(C)(C=O)CC1SCC,0,0.0,0.03382840780886909,1,1.0,0.0,1.0
221,221,221,221,221,221,221,221,221,221,221,221,221,298,298,1524,298,C=C(C)C=O.CCOP(=O)(OCC)OC(=CSCC)C1=CCCC1,CCOP(=O)(OCC)OC1=C2CCCC2CC(C)(C=O)C1SCC,Ether,diethyl ether,C=C(C)C=O.CCOP(=O)(OCC)OC(=CSCC)C1=CCCC1>>CCOP(=O)(OCC)OC1=C2CCCC2CC(C)(C=O)C1SCC,1,0.0,0.036274259241054096,0,0.0,1.0,0.0
222,222,222,222,222,222,222,222,222,222,222,222,222,299,299,1528,299,C=CC(C)=O.CCOP(=O)(OCC)OC(=CSCC)C1=CCCC1,CCOP(=O)(OCC)OC1=C2CCCC2C(C(C)=O)CC1SCC,Ether,diethyl ether,C=CC(C)=O.CCOP(=O)(OCC)OC(=CSCC)C1=CCCC1>>CCOP(=O)(OCC)OC1=C2CCCC2C(C(C)=O)CC1SCC,0,0.0,0.029567152065965274,0,0.0,0.0,0.0
223,223,223,223,223,223,223,223,223,223,223,223,223,300,300,1528,300,C=CC(C)=O.CCOP(=O)(OCC)OC(=CSCC)C1=CCCC1,CCOP(=O)(OCC)OC1=C2CCCC2CC(C(C)=O)C1SCC,Ether,diethyl ether,C=CC(C)=O.CCOP(=O)(OCC)OC(=CSCC)C1=CCCC1>>CCOP(=O)(OCC)OC1=C2CCCC2CC(C(C)=O)C1SCC,1,0.0,0.02930543331399349,1,1.0,1.0,1.0
224,224,224,224,224,224,224,224,224,224,224,224,224,303,303,1676,303,C=C(C)C=O.C=CC1=CCCCC1O,CC1(C=O)CC=C2C(O)CCCC2C1,CH2Cl2,dichloromethane,C=C(C)C=O.C=CC1=CCCCC1O>>CC1(C=O)CC=C2C(O)CCCC2C1,0,0.0,0.03944516898900474,1,1.0,0.0,0.0
225,225,225,225,225,225,225,225,225,225,225,225,225,304,304,1676,304,C=C(C)C=O.C=CC1=CCCCC1O,CC1(C=O)CCC=C2C(O)CCCC21,CH2Cl2,dichloromethane,C=C(C)C=O.C=CC1=CCCCC1O>>CC1(C=O)CCC=C2C(O)CCCC21,1,0.0,0.01760284905901699,0,0.0,1.0,1.0
226,226,226,226,226,226,226,226,226,226,226,226,226,305,305,1678,305,C=CC1=CCCCC1O.C=CC(=O)OC,COC(=O)C1CC=C2C(O)CCCC2C1,CH2Cl2,dichloromethane,C=CC1=CCCCC1O.C=CC(=O)OC>>COC(=O)C1CC=C2C(O)CCCC2C1,0,0.0,0.03419006204808284,0,0.0,0.0,0.0
227,227,227,227,227,227,227,227,227,227,227,227,227,306,306,1678,306,C=CC1=CCCCC1O.C=CC(=O)OC,COC(=O)C1CCC=C2C(O)CCCC21,CH2Cl2,dichloromethane,C=CC1=CCCCC1O.C=CC(=O)OC>>COC(=O)C1CCC=C2C(O)CCCC21,1,0.0,0.019026841044933462,1,1.0,1.0,1.0
228,228,228,228,228,228,228,228,228,228,228,228,228,307,307,1680,307,C=CC1=CCCCC1O.C=CC=O,O=CC1CCC=C2C(O)CCCC21,CH2Cl2,dichloromethane,C=CC1=CCCCC1O.C=CC=O>>O=CC1CCC=C2C(O)CCCC21,1,0.0,0.028649916844983636,1,0.0,1.0,0.0
229,229,229,229,229,229,229,229,229,229,229,229,229,308,308,1680,308,C=CC1=CCCCC1O.C=CC=O,O=CC1CC=C2C(O)CCCC2C1,CH2Cl2,dichloromethane,C=CC1=CCCCC1O.C=CC=O>>O=CC1CC=C2C(O)CCCC2C1,0,0.0,0.0239070247860127,0,1.0,0.0,1.0
230,230,230,230,230,230,230,230,230,230,230,230,230,311,311,1739,311,C=CC1=CC(O[Si](C)(C)C(C)(C)C)CC1(C)O.C=CC=O,CC1(O)CC(O[Si](C)(C)C(C)(C)C)C2CC(C=O)CC=C21,CH2Cl2,dichloromethane,C=CC1=CC(O[Si](C)(C)C(C)(C)C)CC1(C)O.C=CC=O>>CC1(O)CC(O[Si](C)(C)C(C)(C)C)C2CC(C=O)CC=C21,0,0.0,0.01937072378314042,1,1.0,,1.0
231,231,231,231,231,231,231,231,231,231,231,231,231,312,312,1739,312,C=CC1=CC(O[Si](C)(C)C(C)(C)C)CC1(C)O.C=CC=O,CC1(O)CC(O[Si](C)(C)C(C)(C)C)C2C1=CCCC2C=O,CH2Cl2,dichloromethane,C=CC1=CC(O[Si](C)(C)C(C)(C)C)CC1(C)O.C=CC=O>>CC1(O)CC(O[Si](C)(C)C(C)(C)C)C2C1=CCCC2C=O,1,0.0,0.02546284746904348,0,0.0,,0.0
232,232,232,232,232,232,232,232,232,232,232,232,232,313,313,1748,313,C=C=COC1CC(C)CCC1C(C)C.C1=CCC=C1,C=C1C2C=CC(C2)C1OC1CC(C)CCC1C(C)C,CH2Cl2,dichloromethane,C=C=COC1CC(C)CCC1C(C)C.C1=CCC=C1>>C=C1C2C=CC(C2)C1OC1CC(C)CCC1C(C)C,0,0.0,0.0435721503069999,0,0.0,0.0,0.0
233,233,233,233,233,233,233,233,233,233,233,233,233,314,314,1748,314,C=C=COC1CC(C)CCC1C(C)C.C1=CCC=C1,CC1CCC(C(C)C)C(OC=C2CC3C=CC2C3)C1,CH2Cl2,dichloromethane,C=C=COC1CC(C)CCC1C(C)C.C1=CCC=C1>>CC1CCC(C(C)C)C(OC=C2CC3C=CC2C3)C1,1,0.0,0.04086726554908182,1,1.0,1.0,1.0
234,234,234,234,234,234,234,234,234,234,234,234,234,317,317,1768,317,C=CC(=O)OC(C)(C)C.CC12C=CC=CN1C=CC2=O,CC(C)(C)OC(=O)C1CC2C=CC1N1C=CC(=O)C21C,Benzene,benzene,C=CC(=O)OC(C)(C)C.CC12C=CC=CN1C=CC2=O>>CC(C)(C)OC(=O)C1CC2C=CC1N1C=CC(=O)C21C,1,0.0,0.0351106703340065,1,1.0,1.0,1.0
235,235,235,235,235,235,235,235,235,235,235,235,235,318,318,1768,318,C=CC(=O)OC(C)(C)C.CC12C=CC=CN1C=CC2=O,CC(C)(C)OC(=O)C1CC2C=CC1C1(C)C(=O)C=CN21,Benzene,benzene,C=CC(=O)OC(C)(C)C.CC12C=CC=CN1C=CC2=O>>CC(C)(C)OC(=O)C1CC2C=CC1C1(C)C(=O)C=CN21,0,0.0,0.05213771281000845,0,0.0,0.0,0.0
236,236,236,236,236,236,236,236,236,236,236,236,236,319,319,1769,319,CC12C=CC=CN1C=CC2=O.C=CC(=O)OC,COC(=O)C1CC2C=CC1N1C=CC(=O)C21C,Benzene,benzene,CC12C=CC=CN1C=CC2=O.C=CC(=O)OC>>COC(=O)C1CC2C=CC1N1C=CC(=O)C21C,1,0.0,0.039697045627008265,1,1.0,0.0,1.0
237,237,237,237,237,237,237,237,237,237,237,237,237,320,320,1769,320,CC12C=CC=CN1C=CC2=O.C=CC(=O)OC,COC(=O)C1CC2C=CC1C1(C)C(=O)C=CN21,Benzene,benzene,CC12C=CC=CN1C=CC2=O.C=CC(=O)OC>>COC(=O)C1CC2C=CC1C1(C)C(=O)C=CN21,0,0.0,0.04856098728203051,0,0.0,1.0,0.0
238,238,238,238,238,238,238,238,238,238,238,238,238,321,321,1770,321,CC12C=CC=CN1C=CC2=O.C=C(Cl)C#N,CC12C(=O)C=CN1C1C=CC2CC1(Cl)C#N,Benzene,benzene,CC12C=CC=CN1C=CC2=O.C=C(Cl)C#N>>CC12C(=O)C=CN1C1C=CC2CC1(Cl)C#N,1,0.0,0.026075809469148226,1,1.0,1.0,1.0
239,239,239,239,239,239,239,239,239,239,239,239,239,322,322,1770,322,CC12C=CC=CN1C=CC2=O.C=C(Cl)C#N,CC12C(=O)C=CN1C1C=CC2C(Cl)(C#N)C1,Benzene,benzene,CC12C=CC=CN1C=CC2=O.C=C(Cl)C#N>>CC12C(=O)C=CN1C1C=CC2C(Cl)(C#N)C1,0,0.0,0.04658312318406388,0,0.0,0.0,0.0
240,240,240,240,240,240,240,240,240,240,240,240,240,327,327,1857,327,C=C(C)C=O.C=C(C)C1=CCCCC1O,CC1=C2C(O)CCCC2C(C)(C=O)CC1,CH2Cl2,dichloromethane,C=C(C)C=O.C=C(C)C1=CCCCC1O>>CC1=C2C(O)CCCC2C(C)(C=O)CC1,1,0.0,0.03032473559801474,0,0.0,1.0,1.0
241,241,241,241,241,241,241,241,241,241,241,241,241,328,328,1857,328,C=C(C)C=O.C=C(C)C1=CCCCC1O,CC1=C2C(O)CCCC2CC(C)(C=O)C1,CH2Cl2,dichloromethane,C=C(C)C=O.C=C(C)C1=CCCCC1O>>CC1=C2C(O)CCCC2CC(C)(C=O)C1,0,0.0,0.03810649048796222,1,1.0,0.0,0.0
242,242,242,242,242,242,242,242,242,242,242,242,242,329,329,1858,329,C=C(C)C=O.C=CC1=CCCCC1(O)C=C,C=CC1(O)CCCC2CC(C)(C=O)CC=C21,CH2Cl2,dichloromethane,C=C(C)C=O.C=CC1=CCCCC1(O)C=C>>C=CC1(O)CCCC2CC(C)(C=O)CC=C21,0,0.0,0.03162628923791999,1,1.0,0.0,0.0
243,243,243,243,243,243,243,243,243,243,243,243,243,330,330,1858,330,C=C(C)C=O.C=CC1=CCCCC1(O)C=C,C=CC1(O)CCCC2C1=CCCC2(C)C=O,CH2Cl2,dichloromethane,C=C(C)C=O.C=CC1=CCCCC1(O)C=C>>C=CC1(O)CCCC2C1=CCCC2(C)C=O,1,0.0,0.024745611954017477,0,0.0,1.0,1.0
244,244,244,244,244,244,244,244,244,244,244,244,244,331,331,1859,331,C=C(C)C=O.C=CC1=CCCCC1(O)C(=C)C,C=C(C)C1(O)CCCC2CC(C)(C=O)CC=C21,CH2Cl2,dichloromethane,C=C(C)C=O.C=CC1=CCCCC1(O)C(=C)C>>C=C(C)C1(O)CCCC2CC(C)(C=O)CC=C21,0,0.0,0.037509859495003184,1,1.0,0.0,0.0
245,245,245,245,245,245,245,245,245,245,245,245,245,332,332,1859,332,C=C(C)C=O.C=CC1=CCCCC1(O)C(=C)C,C=C(C)C1(O)CCCC2C1=CCCC2(C)C=O,CH2Cl2,dichloromethane,C=C(C)C=O.C=CC1=CCCCC1(O)C(=C)C>>C=C(C)C1(O)CCCC2C1=CCCC2(C)C=O,1,0.0,0.03579815772297934,0,0.0,1.0,1.0
246,246,246,246,246,246,246,246,246,246,246,246,246,333,333,1862,333,C=C(C)C1=CCCCC1O.C=CC(=O)OC,COC(=O)C1CC(C)=C2C(O)CCCC2C1,CH2Cl2,dichloromethane,C=C(C)C1=CCCCC1O.C=CC(=O)OC>>COC(=O)C1CC(C)=C2C(O)CCCC2C1,0,0.0,0.039687848409016624,0,0.0,0.0,0.0
247,247,247,247,247,247,247,247,247,247,247,247,247,334,334,1862,334,C=C(C)C1=CCCCC1O.C=CC(=O)OC,COC(=O)C1CCC(C)=C2C(O)CCCC21,CH2Cl2,dichloromethane,C=C(C)C1=CCCCC1O.C=CC(=O)OC>>COC(=O)C1CCC(C)=C2C(O)CCCC21,1,0.0,0.03720780568505688,1,1.0,1.0,1.0
248,248,248,248,248,248,248,248,248,248,248,248,248,337,337,1864,337,C=CC=O.C=CC1=CCCCC1(O)c1ccccc1,O=CC1CCC=C2C1CCCC2(O)c1ccccc1,CH2Cl2,dichloromethane,C=CC=O.C=CC1=CCCCC1(O)c1ccccc1>>O=CC1CCC=C2C1CCCC2(O)c1ccccc1,1,0.0,0.028358969722035,1,1.0,1.0,1.0
249,249,249,249,249,249,249,249,249,249,249,249,249,338,338,1864,338,C=CC=O.C=CC1=CCCCC1(O)c1ccccc1,O=CC1CC=C2C(CCCC2(O)c2ccccc2)C1,CH2Cl2,dichloromethane,C=CC=O.C=CC1=CCCCC1(O)c1ccccc1>>O=CC1CC=C2C(CCCC2(O)c2ccccc2)C1,0,0.0,0.029814442194037838,0,0.0,0.0,0.0
250,250,250,250,250,250,250,250,250,250,250,250,250,339,339,1893,339,O=C1C=CC(=O)C(CCC(=O)O)=C1.C1=CCC=C1,O=C(O)CCC12C(=O)C=CC(=O)C1C1C=CC2C1,Methanol,methanol,O=C1C=CC(=O)C(CCC(=O)O)=C1.C1=CCC=C1>>O=C(O)CCC12C(=O)C=CC(=O)C1C1C=CC2C1,0,0.0,0.019474460071023714,1,1.0,0.0,0.0
251,251,251,251,251,251,251,251,251,251,251,251,251,340,340,1893,340,O=C1C=CC(=O)C(CCC(=O)O)=C1.C1=CCC=C1,O=C(O)CCC1=CC(=O)C2C3C=CC(C3)C2C1=O,Methanol,methanol,O=C1C=CC(=O)C(CCC(=O)O)=C1.C1=CCC=C1>>O=C(O)CCC1=CC(=O)C2C3C=CC(C3)C2C1=O,1,0.0,0.013321333156909532,0,0.0,1.0,1.0
252,252,252,252,252,252,252,252,252,252,252,252,252,345,345,1898,345,CS(=O)(=O)C1=CC=C(S(C)(=O)=O)S1(=O)=O.C=C(C)C(=C)C,C=C(C)C1(C)CC2(S(C)(=O)=O)C=CC1(S(C)(=O)=O)S2(=O)=O,CH2Cl2,dichloromethane,CS(=O)(=O)C1=CC=C(S(C)(=O)=O)S1(=O)=O.C=C(C)C(=C)C>>C=C(C)C1(C)CC2(S(C)(=O)=O)C=CC1(S(C)(=O)=O)S2(=O)=O,0,0.0,0.01401794189314387,0,0.0,,0.0
253,253,253,253,253,253,253,253,253,253,253,253,253,346,346,1898,346,CS(=O)(=O)C1=CC=C(S(C)(=O)=O)S1(=O)=O.C=C(C)C(=C)C,CC1=C(C)CC2(S(C)(=O)=O)C(C=C(S(C)(=O)=O)S2(=O)=O)C1,CH2Cl2,dichloromethane,CS(=O)(=O)C1=CC=C(S(C)(=O)=O)S1(=O)=O.C=C(C)C(=C)C>>CC1=C(C)CC2(S(C)(=O)=O)C(C=C(S(C)(=O)=O)S2(=O)=O)C1,1,0.0,-0.08399776421674687,1,1.0,,1.0
254,254,254,254,254,254,254,254,254,254,254,254,254,347,347,1899,347,C=C(C)C(=C)C.CS(=O)(=O)C1=CC=C(Cl)S1(=O)=O,C=C(C)C1(C)CC2(S(C)(=O)=O)C=CC1(Cl)S2(=O)=O,CH2Cl2,dichloromethane,C=C(C)C(=C)C.CS(=O)(=O)C1=CC=C(Cl)S1(=O)=O>>C=C(C)C1(C)CC2(S(C)(=O)=O)C=CC1(Cl)S2(=O)=O,0,0.0,0.026168595933995675,0,0.0,0.0,0.0
255,255,255,255,255,255,255,255,255,255,255,255,255,348,348,1899,348,C=C(C)C(=C)C.CS(=O)(=O)C1=CC=C(Cl)S1(=O)=O,CC1=C(C)CC2(S(C)(=O)=O)C(C=C(Cl)S2(=O)=O)C1,CH2Cl2,dichloromethane,C=C(C)C(=C)C.CS(=O)(=O)C1=CC=C(Cl)S1(=O)=O>>CC1=C(C)CC2(S(C)(=O)=O)C(C=C(Cl)S2(=O)=O)C1,1,0.0,0.01679120519997923,0,0.0,0.0,0.0
256,256,256,256,256,256,256,256,256,256,256,256,256,349,349,1899,349,C=C(C)C(=C)C.CS(=O)(=O)C1=CC=C(Cl)S1(=O)=O,C=C(C)C1(C)CC2(Cl)C=CC1(S(C)(=O)=O)S2(=O)=O,CH2Cl2,dichloromethane,C=C(C)C(=C)C.CS(=O)(=O)C1=CC=C(Cl)S1(=O)=O>>C=C(C)C1(C)CC2(Cl)C=CC1(S(C)(=O)=O)S2(=O)=O,0,0.0,0.024566435241013096,0,0.0,0.0,0.0
257,257,257,257,257,257,257,257,257,257,257,257,257,350,350,1899,350,C=C(C)C(=C)C.CS(=O)(=O)C1=CC=C(Cl)S1(=O)=O,CC1=C(C)CC2(Cl)C(C=C(S(C)(=O)=O)S2(=O)=O)C1,CH2Cl2,dichloromethane,C=C(C)C(=C)C.CS(=O)(=O)C1=CC=C(Cl)S1(=O)=O>>CC1=C(C)CC2(Cl)C(C=C(S(C)(=O)=O)S2(=O)=O)C1,0,0.0,0.009564920389948384,1,1.0,1.0,1.0
258,258,258,258,258,258,258,258,258,258,258,258,258,355,355,1908,355,COC(=O)C1=CC(=O)C=CC1=O.C=C(C=COC)OC,COC(=O)C1=CC(=O)C2C(OC)C=C(OC)CC2C1=O,Benzene,benzene,COC(=O)C1=CC(=O)C=CC1=O.C=C(C=COC)OC>>COC(=O)C1=CC(=O)C2C(OC)C=C(OC)CC2C1=O,0,0.0,,0,0.0,,
259,259,259,259,259,259,259,259,259,259,259,259,259,356,356,1908,356,COC(=O)C1=CC(=O)C=CC1=O.C=C(C=COC)OC,COC(=O)C1=CC(=O)C2CC(OC)=CC(OC)C2C1=O,Benzene,benzene,COC(=O)C1=CC(=O)C=CC1=O.C=C(C=COC)OC>>COC(=O)C1=CC(=O)C2CC(OC)=CC(OC)C2C1=O,0,0.0,0.005837951825924392,1,1.0,,
260,260,260,260,260,260,260,260,260,260,260,260,260,357,357,1908,357,COC(=O)C1=CC(=O)C=CC1=O.C=C(C=COC)OC,COC(=O)C12CC(OC)=CC(OC)C1C(=O)C=CC2=O,Benzene,benzene,COC(=O)C1=CC(=O)C=CC1=O.C=C(C=COC)OC>>COC(=O)C12CC(OC)=CC(OC)C1C(=O)C=CC2=O,0,0.0,0.008236663923980814,0,0.0,,
