,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,reaction_idx,uid,substrates,products,xtb_solvent,orca_solvent,reaction_smiles,label,simulation_idx,barrier,xtb_labels,orca_labels,xtb_ensemble_labels,dft_ensemble_labels
75,75,75,75,92,92,387,92,C=CC(C)=CC.CCOP(=O)(OCC)C1=CC(C)(C)C=CC1=O,CCOP(=O)(OCC)C12CC=C(C)C(C)C1C(C)(C)C=CC2=O,Ether,diethyl ether,C=CC(C)=CC.CCOP(=O)(OCC)C1=CC(C)(C)C=CC1=O>>CCOP(=O)(OCC)C12CC=C(C)C(C)C1C(C)(C)C=CC2=O,0,0.0,,0,,0.0,
76,76,76,76,93,93,388,93,C1=CCC=C1.CCOP(=O)(OCC)C1=CC(C)(C)C=CC1=O,CCOP(=O)(OCC)C12C(=O)C=CC(C)(C)C1C1C=CC2C1,Ether,diethyl ether,C1=CCC=C1.CCOP(=O)(OCC)C1=CC(C)(C)C=CC1=O>>CCOP(=O)(OCC)C12C(=O)C=CC(C)(C)C1C1C=CC2C1,0,0.0,,1,,1.0,
77,77,77,77,94,94,388,94,C1=CCC=C1.CCOP(=O)(OCC)C1=CC(C)(C)C=CC1=O,CCOP(=O)(OCC)C1=CC(C)(C)C2C3C=CC(C3)C2C1=O,Ether,diethyl ether,C1=CCC=C1.CCOP(=O)(OCC)C1=CC(C)(C)C=CC1=O>>CCOP(=O)(OCC)C1=CC(C)(C)C2C3C=CC(C3)C2C1=O,1,0.0,,0,,0.0,
78,78,78,78,95,95,405,95,C=CC(=C)OC.C=CC(=O)n1nc(C)cc1C,COC1=CCCC(C(=O)n2nc(C)cc2C)C1,Acetonitrile,acetonitrile,C=CC(=C)OC.C=CC(=O)n1nc(C)cc1C>>COC1=CCCC(C(=O)n2nc(C)cc2C)C1,0,0.0,0.024528431234898562,1,1.0,1.0,1.0
79,79,79,79,96,96,405,96,C=CC(=C)OC.C=CC(=O)n1nc(C)cc1C,COC1=CCC(C(=O)n2nc(C)cc2C)CC1,Acetonitrile,acetonitrile,C=CC(=C)OC.C=CC(=O)n1nc(C)cc1C>>COC1=CCC(C(=O)n2nc(C)cc2C)CC1,1,0.0,0.02941807450304168,0,0.0,0.0,0.0
80,80,80,80,97,97,406,97,C=CC(=C)c1ccccc1.C=CC(=O)n1nc(C)cc1C,Cc1cc(C)n(C(=O)C2CC=C(c3ccccc3)CC2)n1,Acetonitrile,acetonitrile,C=CC(=C)c1ccccc1.C=CC(=O)n1nc(C)cc1C>>Cc1cc(C)n(C(=O)C2CC=C(c3ccccc3)CC2)n1,1,0.0,0.02449072394892937,0,0.0,1.0,1.0
81,81,81,81,98,98,406,98,C=CC(=C)c1ccccc1.C=CC(=O)n1nc(C)cc1C,Cc1cc(C)n(C(=O)C2CCC=C(c3ccccc3)C2)n1,Acetonitrile,acetonitrile,C=CC(=C)c1ccccc1.C=CC(=O)n1nc(C)cc1C>>Cc1cc(C)n(C(=O)C2CCC=C(c3ccccc3)C2)n1,0,0.0,0.026415798328002893,1,1.0,0.0,0.0
82,82,82,82,99,99,439,99,CCOC(=O)C=CB1OC(C)(C)C(C)(C)O1.CC1=CCC=C1,CCOC(=O)C1C2C=C(C)C(C2)C1B1OC(C)(C)C(C)(C)O1,CH2Cl2,dichloromethane,CCOC(=O)C=CB1OC(C)(C)C(C)(C)O1.CC1=CCC=C1>>CCOC(=O)C1C2C=C(C)C(C2)C1B1OC(C)(C)C(C)(C)O1,1,0.0,,0,0.0,1.0,
83,83,83,83,100,100,439,100,CCOC(=O)C=CB1OC(C)(C)C(C)(C)O1.CC1=CCC=C1,CCOC(=O)C1C2CC(C=C2C)C1B1OC(C)(C)C(C)(C)O1,CH2Cl2,dichloromethane,CCOC(=O)C=CB1OC(C)(C)C(C)(C)O1.CC1=CCC=C1>>CCOC(=O)C1C2CC(C=C2C)C1B1OC(C)(C)C(C)(C)O1,0,0.0,,1,1.0,0.0,
84,84,84,84,101,101,465,101,C=CC(=C)O[Si](C)(C)C.C=CC=O,C[Si](C)(C)OC1=CCC(C=O)CC1,Toluene,toluene,C=CC(=C)O[Si](C)(C)C.C=CC=O>>C[Si](C)(C)OC1=CCC(C=O)CC1,1,0.0,0.016502855704970898,0,0.0,1.0,1.0
85,85,85,85,102,102,465,102,C=CC(=C)O[Si](C)(C)C.C=CC=O,C[Si](C)(C)OC1=CCCC(C=O)C1,Toluene,toluene,C=CC(=C)O[Si](C)(C)C.C=CC=O>>C[Si](C)(C)OC1=CCCC(C=O)C1,0,0.0,0.0235295047159525,1,1.0,0.0,0.0
86,86,86,86,103,103,467,103,C=CC(C)=O.COC1(OC)C=C(Br)C=C(C)C1=O,COC1(OC)C(=O)C2(C)C=C(Br)C1CC2C(C)=O,Methanol,methanol,C=CC(C)=O.COC1(OC)C=C(Br)C=C(C)C1=O>>COC1(OC)C(=O)C2(C)C=C(Br)C1CC2C(C)=O,1,0.0,,0,,1.0,
87,87,87,87,104,104,467,104,C=CC(C)=O.COC1(OC)C=C(Br)C=C(C)C1=O,COC1(OC)C(=O)C2(C)C=C(Br)C1C(C(C)=O)C2,Methanol,methanol,C=CC(C)=O.COC1(OC)C=C(Br)C=C(C)C1=O>>COC1(OC)C(=O)C2(C)C=C(Br)C1C(C(C)=O)C2,0,0.0,,1,,0.0,
88,88,88,88,105,105,468,105,C=CC(=O)OC.COC1(OC)C=C(Br)C=C(C)C1=O,COC(=O)C1CC2C(Br)=CC1(C)C(=O)C2(OC)OC,Methanol,methanol,C=CC(=O)OC.COC1(OC)C=C(Br)C=C(C)C1=O>>COC(=O)C1CC2C(Br)=CC1(C)C(=O)C2(OC)OC,1,0.0,,0,,1.0,
89,89,89,89,106,106,468,106,C=CC(=O)OC.COC1(OC)C=C(Br)C=C(C)C1=O,COC(=O)C1CC2(C)C=C(Br)C1C(OC)(OC)C2=O,Methanol,methanol,C=CC(=O)OC.COC1(OC)C=C(Br)C=C(C)C1=O>>COC(=O)C1CC2(C)C=C(Br)C1C(OC)(OC)C2=O,0,0.0,,1,,0.0,
90,90,90,90,107,107,469,107,C=CC1(CC)OCCO1.C=CC(=C)C,CCC1(C2CCC=C(C)C2)OCCO1,CH2Cl2,dichloromethane,C=CC1(CC)OCCO1.C=CC(=C)C>>CCC1(C2CCC=C(C)C2)OCCO1,0,0.0,,1,1.0,0.0,
91,91,91,91,108,108,469,108,C=CC1(CC)OCCO1.C=CC(=C)C,CCC1(C2CC=C(C)CC2)OCCO1,CH2Cl2,dichloromethane,C=CC1(CC)OCCO1.C=CC(=C)C>>CCC1(C2CC=C(C)CC2)OCCO1,1,0.0,,0,0.0,1.0,
92,92,92,92,109,109,471,109,C=CC(=O)OC.COC=CC(C)=COC=C(C)C=COC,COC=CC(C)=COC1CC(C(=O)OC)C(OC)C=C1C,Methanol,methanol,C=CC(=O)OC.COC=CC(C)=COC=C(C)C=COC>>COC=CC(C)=COC1CC(C(=O)OC)C(OC)C=C1C,1,0.0,0.03496702954998909,1,0.0,0.0,0.0
93,93,93,93,110,110,471,110,C=CC(=O)OC.COC=CC(C)=COC=C(C)C=COC,COC=CC(C)=COC1C(C)=CC(OC)CC1C(=O)OC,Methanol,methanol,C=CC(=O)OC.COC=CC(C)=COC=C(C)C=COC>>COC=CC(C)=COC1C(C)=CC(OC)CC1C(=O)OC,0,0.0,0.029472355289954066,0,1.0,1.0,1.0
94,94,94,94,111,111,472,111,C=CC=CC.N#CC1=CCCCC1=O,CC1C=CCC2CCCC(=O)C12C#N,Ether,diethyl ether,C=CC=CC.N#CC1=CCCCC1=O>>CC1C=CCC2CCCC(=O)C12C#N,1,0.0,,1,,1.0,
95,95,95,95,112,112,472,112,C=CC=CC.N#CC1=CCCCC1=O,CC1C=CCC2(C#N)C(=O)CCCC12,Ether,diethyl ether,C=CC=CC.N#CC1=CCCCC1=O>>CC1C=CCC2(C#N)C(=O)CCCC12,0,0.0,,0,,0.0,
96,96,96,96,115,115,474,115,N#CC1=CCCC1=O.C=CC(=C)C,CC1=CCC2CCC(=O)C2(C#N)C1,Ether,diethyl ether,N#CC1=CCCC1=O.C=CC(=C)C>>CC1=CCC2CCC(=O)C2(C#N)C1,0,0.0,,1,,0.0,
97,97,97,97,116,116,474,116,N#CC1=CCCC1=O.C=CC(=C)C,CC1=CCC2(C#N)C(=O)CCC2C1,Ether,diethyl ether,N#CC1=CCCC1=O.C=CC(=C)C>>CC1=CCC2(C#N)C(=O)CCC2C1,1,0.0,,0,,1.0,
98,98,98,98,117,117,475,117,N#CC1=CCCCCC1=O.C=CC(=C)C,CC1=CCC2(C#N)C(=O)CCCCC2C1,Ether,diethyl ether,N#CC1=CCCCCC1=O.C=CC(=C)C>>CC1=CCC2(C#N)C(=O)CCCCC2C1,1,0.0,,0,,1.0,
99,99,99,99,118,118,475,118,N#CC1=CCCCCC1=O.C=CC(=C)C,CC1=CCC2CCCCC(=O)C2(C#N)C1,Ether,diethyl ether,N#CC1=CCCCCC1=O.C=CC(=C)C>>CC1=CCC2CCCCC(=O)C2(C#N)C1,0,0.0,,1,,0.0,
100,100,100,100,119,119,481,119,C=CC=CC.CCOP(=O)(OCC)C1=CCCCC1=O,CCOP(=O)(OCC)C12CC=CC(C)C1CCCC2=O,Ether,diethyl ether,C=CC=CC.CCOP(=O)(OCC)C1=CCCCC1=O>>CCOP(=O)(OCC)C12CC=CC(C)C1CCCC2=O,0,0.0,,0,,0.0,
101,101,101,101,120,120,481,120,C=CC=CC.CCOP(=O)(OCC)C1=CCCCC1=O,CCOP(=O)(OCC)C12C(=O)CCCC1CC=CC2C,Ether,diethyl ether,C=CC=CC.CCOP(=O)(OCC)C1=CCCCC1=O>>CCOP(=O)(OCC)C12C(=O)CCCC1CC=CC2C,1,0.0,,1,,1.0,
102,102,102,102,121,121,482,121,C=C(C)C=CC.CCOP(=O)(OCC)C1=CC(C)(C)C=CC1=O,CCOP(=O)(OCC)C12C(=O)C=CC(C)(C)C1CC(C)=CC2C,Ether,diethyl ether,C=C(C)C=CC.CCOP(=O)(OCC)C1=CC(C)(C)C=CC1=O>>CCOP(=O)(OCC)C12C(=O)C=CC(C)(C)C1CC(C)=CC2C,1,0.0,,1,,1.0,
103,103,103,103,123,123,482,123,C=C(C)C=CC.CCOP(=O)(OCC)C1=CC(C)(C)C=CC1=O,CCOP(=O)(OCC)C12CC(C)=CC(C)C1C(C)(C)C=CC2=O,Ether,diethyl ether,C=C(C)C=CC.CCOP(=O)(OCC)C1=CC(C)(C)C=CC1=O>>CCOP(=O)(OCC)C12CC(C)=CC(C)C1C(C)(C)C=CC2=O,0,0.0,,0,,0.0,
104,104,104,104,127,127,485,127,CCOP(=O)(OCC)C1=CCCCC1=O.C=CC(=C)C,CCOP(=O)(OCC)C12CC=C(C)CC1CCCC2=O,Ether,diethyl ether,CCOP(=O)(OCC)C1=CCCCC1=O.C=CC(=C)C>>CCOP(=O)(OCC)C12CC=C(C)CC1CCCC2=O,1,0.0,,1,,1.0,
105,105,105,105,128,128,485,128,CCOP(=O)(OCC)C1=CCCCC1=O.C=CC(=C)C,CCOP(=O)(OCC)C12CC(C)=CCC1CCCC2=O,Ether,diethyl ether,CCOP(=O)(OCC)C1=CCCCC1=O.C=CC(=C)C>>CCOP(=O)(OCC)C12CC(C)=CCC1CCCC2=O,0,0.0,,0,,0.0,
106,106,106,106,129,129,508,129,C=CC1=CCCc2cc(OC)ccc21.C=C(C)C=O,COc1ccc2c(c1)CCC1C2=CCCC1(C)C=O,CH2Cl2,dichloromethane,C=CC1=CCCc2cc(OC)ccc21.C=C(C)C=O>>COc1ccc2c(c1)CCC1C2=CCCC1(C)C=O,0,0.0,,1,1.0,1.0,
107,107,107,107,130,130,508,130,C=CC1=CCCc2cc(OC)ccc21.C=C(C)C=O,COc1ccc2c(c1)CCC1CC(C)(C=O)CC=C21,CH2Cl2,dichloromethane,C=CC1=CCCc2cc(OC)ccc21.C=C(C)C=O>>COc1ccc2c(c1)CCC1CC(C)(C=O)CC=C21,1,0.0,,0,0.0,0.0,
108,108,108,108,131,131,509,131,CCOC(=O)C=CC(C)=O.C=CC(=C)CCOCc1ccccc1,CCOC(=O)C1CC(CCOCc2ccccc2)=CCC1C(C)=O,CH2Cl2,dichloromethane,CCOC(=O)C=CC(C)=O.C=CC(=C)CCOCc1ccccc1>>CCOC(=O)C1CC(CCOCc2ccccc2)=CCC1C(C)=O,1,0.0,,0,0.0,1.0,
109,109,109,109,132,132,509,132,CCOC(=O)C=CC(C)=O.C=CC(=C)CCOCc1ccccc1,CCOC(=O)C1CC=C(CCOCc2ccccc2)CC1C(C)=O,CH2Cl2,dichloromethane,CCOC(=O)C=CC(C)=O.C=CC(=C)CCOCc1ccccc1>>CCOC(=O)C1CC=C(CCOCc2ccccc2)CC1C(C)=O,0,0.0,,1,1.0,0.0,
110,110,110,110,141,141,579,141,C=C(C)C(=O)OC.COC1(OC)C=C(Br)C=C(C)C1=O,COC(=O)C1(C)CC2C(Br)=CC1(C)C(=O)C2(OC)OC,Methanol,methanol,C=C(C)C(=O)OC.COC1(OC)C=C(Br)C=C(C)C1=O>>COC(=O)C1(C)CC2C(Br)=CC1(C)C(=O)C2(OC)OC,1,0.0,,1,,1.0,
111,111,111,111,142,142,579,142,C=C(C)C(=O)OC.COC1(OC)C=C(Br)C=C(C)C1=O,COC(=O)C1(C)CC2(C)C=C(Br)C1C(OC)(OC)C2=O,Methanol,methanol,C=C(C)C(=O)OC.COC1(OC)C=C(Br)C=C(C)C1=O>>COC(=O)C1(C)CC2(C)C=C(Br)C1C(OC)(OC)C2=O,0,0.0,,0,,0.0,
112,112,112,112,143,143,588,143,O=C1C=CCCC1.C=CC1=CCOC1C(C)OCc1ccccc1,CC(OCc1ccccc1)C1OCC2C1=CCC1CCCC(=O)C12,CH2Cl2,dichloromethane,O=C1C=CCCC1.C=CC1=CCOC1C(C)OCc1ccccc1>>CC(OCc1ccccc1)C1OCC2C1=CCC1CCCC(=O)C12,1,0.0,,1,1.0,1.0,
113,113,113,113,144,144,588,144,O=C1C=CCCC1.C=CC1=CCOC1C(C)OCc1ccccc1,CC(OCc1ccccc1)C1OCC2C1=CCC1C(=O)CCCC12,CH2Cl2,dichloromethane,O=C1C=CCCC1.C=CC1=CCOC1C(C)OCc1ccccc1>>CC(OCc1ccccc1)C1OCC2C1=CCC1C(=O)CCCC12,0,0.0,,0,0.0,0.0,
114,114,114,114,145,145,589,145,O=C1C=CCC1.C=CC1=CCOC1C(C)OCc1ccccc1,CC(OCc1ccccc1)C1OCC2C1=CCC1C(=O)CCC12,CH2Cl2,dichloromethane,O=C1C=CCC1.C=CC1=CCOC1C(C)OCc1ccccc1>>CC(OCc1ccccc1)C1OCC2C1=CCC1C(=O)CCC12,0,0.0,,1,1.0,0.0,
115,115,115,115,146,146,589,146,O=C1C=CCC1.C=CC1=CCOC1C(C)OCc1ccccc1,CC(OCc1ccccc1)C1OCC2C1=CCC1CCC(=O)C12,CH2Cl2,dichloromethane,O=C1C=CCC1.C=CC1=CCOC1C(C)OCc1ccccc1>>CC(OCc1ccccc1)C1OCC2C1=CCC1CCC(=O)C12,1,0.0,,0,0.0,1.0,
116,116,116,116,147,147,592,147,C=CC(C)=O.COC1(OC)C=C(Br)C=CC1=O,COC1(OC)C(=O)C2C=C(Br)C1C(C(C)=O)C2,Methanol,methanol,C=CC(C)=O.COC1(OC)C=C(Br)C=CC1=O>>COC1(OC)C(=O)C2C=C(Br)C1C(C(C)=O)C2,0,0.0,,1,,0.0,
117,117,117,117,148,148,592,148,C=CC(C)=O.COC1(OC)C=C(Br)C=CC1=O,COC1(OC)C(=O)C2C=C(Br)C1CC2C(C)=O,Methanol,methanol,C=CC(C)=O.COC1(OC)C=C(Br)C=CC1=O>>COC1(OC)C(=O)C2C=C(Br)C1CC2C(C)=O,1,0.0,,0,,1.0,
118,118,118,118,149,149,593,149,C=CC(C)=O.COC1(OC)C=C(C2OCCO2)C(Br)=CC1=O,COC1(OC)C(=O)C2CC(C(C)=O)C1C(C1OCCO1)=C2Br,Methanol,methanol,C=CC(C)=O.COC1(OC)C=C(C2OCCO2)C(Br)=CC1=O>>COC1(OC)C(=O)C2CC(C(C)=O)C1C(C1OCCO1)=C2Br,0,0.0,,0,,0.0,
119,119,119,119,150,150,593,150,C=CC(C)=O.COC1(OC)C=C(C2OCCO2)C(Br)=CC1=O,COC1(OC)C(=O)C2C(Br)=C(C3OCCO3)C1CC2C(C)=O,Methanol,methanol,C=CC(C)=O.COC1(OC)C=C(C2OCCO2)C(Br)=CC1=O>>COC1(OC)C(=O)C2C(Br)=C(C3OCCO3)C1CC2C(C)=O,1,0.0,,1,,1.0,
120,120,120,120,151,151,594,151,C=CC(=O)OC.COC1(OC)C=C(C2OCCO2)C(Br)=CC1=O,COC(=O)C1CC2C(C3OCCO3)=C(Br)C1C(=O)C2(OC)OC,Methanol,methanol,C=CC(=O)OC.COC1(OC)C=C(C2OCCO2)C(Br)=CC1=O>>COC(=O)C1CC2C(C3OCCO3)=C(Br)C1C(=O)C2(OC)OC,1,0.0,,1,,0.0,
121,121,121,121,152,152,594,152,C=CC(=O)OC.COC1(OC)C=C(C2OCCO2)C(Br)=CC1=O,COC(=O)C1CC2C(=O)C(OC)(OC)C1C(C1OCCO1)=C2Br,Methanol,methanol,C=CC(=O)OC.COC1(OC)C=C(C2OCCO2)C(Br)=CC1=O>>COC(=O)C1CC2C(=O)C(OC)(OC)C1C(C1OCCO1)=C2Br,0,0.0,,0,,1.0,
122,122,122,122,153,153,595,153,C=C(C)C(=O)OC.COC1(OC)C=C(C2OCCO2)C(Br)=CC1=O,COC(=O)C1(C)CC2C(C3OCCO3)=C(Br)C1C(=O)C2(OC)OC,Methanol,methanol,C=C(C)C(=O)OC.COC1(OC)C=C(C2OCCO2)C(Br)=CC1=O>>COC(=O)C1(C)CC2C(C3OCCO3)=C(Br)C1C(=O)C2(OC)OC,1,0.0,,1,,1.0,
123,123,123,123,154,154,595,154,C=C(C)C(=O)OC.COC1(OC)C=C(C2OCCO2)C(Br)=CC1=O,COC(=O)C1(C)CC2C(=O)C(OC)(OC)C1C(C1OCCO1)=C2Br,Methanol,methanol,C=C(C)C(=O)OC.COC1(OC)C=C(C2OCCO2)C(Br)=CC1=O>>COC(=O)C1(C)CC2C(=O)C(OC)(OC)C1C(C1OCCO1)=C2Br,0,0.0,,0,,0.0,
124,124,124,124,155,155,612,155,C=C(C)C=O.C=CC1=CCc2ccccc21,CC1(C=O)CCC=C2c3ccccc3CC21,CH2Cl2,dichloromethane,C=C(C)C=O.C=CC1=CCc2ccccc21>>CC1(C=O)CCC=C2c3ccccc3CC21,0,0.0,,1,1.0,0.0,
125,125,125,125,156,156,612,156,C=C(C)C=O.C=CC1=CCc2ccccc21,CC1(C=O)CC=C2c3ccccc3CC2C1,CH2Cl2,dichloromethane,C=C(C)C=O.C=CC1=CCc2ccccc21>>CC1(C=O)CC=C2c3ccccc3CC2C1,1,0.0,,0,0.0,1.0,
126,126,126,126,161,161,631,161,C=CC(=O)CC.C=CC(=C)C,CCC(=O)C1CCC=C(C)C1,Water,water,C=CC(=O)CC.C=CC(=C)C>>CCC(=O)C1CCC=C(C)C1,0,0.0,0.024858248009991257,1,1.0,0.0,0.0
127,127,127,127,162,162,631,162,C=CC(=O)CC.C=CC(=C)C,CCC(=O)C1CC=C(C)CC1,Water,water,C=CC(=O)CC.C=CC(=C)C>>CCC(=O)C1CC=C(C)CC1,1,0.0,0.021712019692017748,0,0.0,1.0,1.0
128,128,128,128,163,163,653,163,C=CCOC1C(C(=O)C=C)OC2OC(C)(C)OC21.C1=CCC=C1,C=CCOC1C(C(=O)C2CC3C=CC2C3)OC2OC(C)(C)OC21,CH2Cl2,dichloromethane,C=CCOC1C(C(=O)C=C)OC2OC(C)(C)OC21.C1=CCC=C1>>C=CCOC1C(C(=O)C2CC3C=CC2C3)OC2OC(C)(C)OC21,1,0.0,,1,1.0,1.0,
129,129,129,129,164,164,653,164,C=CCOC1C(C(=O)C=C)OC2OC(C)(C)OC21.C1=CCC=C1,C=CC(=O)C1OC2OC(C)(C)OC2C1OCC1CC2C=CC1C2,CH2Cl2,dichloromethane,C=CCOC1C(C(=O)C=C)OC2OC(C)(C)OC21.C1=CCC=C1>>C=CC(=O)C1OC2OC(C)(C)OC2C1OCC1CC2C=CC1C2,0,0.0,,0,0.0,0.0,
130,130,130,130,165,165,670,165,C=C(Br)C(=O)OCC.C=CC(=C)C,CCOC(=O)C1(Br)CCC=C(C)C1,CH2Cl2,dichloromethane,C=C(Br)C(=O)OCC.C=CC(=C)C>>CCOC(=O)C1(Br)CCC=C(C)C1,0,0.0,,0,,0.0,
131,131,131,131,166,166,670,166,C=C(Br)C(=O)OCC.C=CC(=C)C,CCOC(=O)C1(Br)CC=C(C)CC1,CH2Cl2,dichloromethane,C=C(Br)C(=O)OCC.C=CC(=C)C>>CCOC(=O)C1(Br)CC=C(C)CC1,1,0.0,,1,,1.0,
132,132,132,132,167,167,686,167,C=CC(=O)OC.C=CC(=C)C,COC(=O)C1CCC=C(C)C1,CHCl3,chloroform,C=CC(=O)OC.C=CC(=C)C>>COC(=O)C1CCC=C(C)C1,0,0.0,0.0263187115710366,0,0.0,0.0,0.0
133,133,133,133,168,168,686,168,C=CC(=O)OC.C=CC(=C)C,COC(=O)C1CC=C(C)CC1,CHCl3,chloroform,C=CC(=O)OC.C=CC(=C)C>>COC(=O)C1CC=C(C)CC1,1,0.0,0.02238768303402594,1,1.0,1.0,1.0
134,134,134,134,169,169,687,169,C=C(C=COC)O[Si](C)(C)C.C=C(C)C(=O)OC,COC(=O)C1(C)CCC(O[Si](C)(C)C)=CC1OC,Toluene,toluene,C=C(C=COC)O[Si](C)(C)C.C=C(C)C(=O)OC>>COC(=O)C1(C)CCC(O[Si](C)(C)C)=CC1OC,1,0.0,0.023000212858960367,1,1.0,1.0,1.0
135,135,135,135,170,170,687,170,C=C(C=COC)O[Si](C)(C)C.C=C(C)C(=O)OC,COC(=O)C1(C)CC(O[Si](C)(C)C)=CC(OC)C1,Toluene,toluene,C=C(C=COC)O[Si](C)(C)C.C=C(C)C(=O)OC>>COC(=O)C1(C)CC(O[Si](C)(C)C)=CC(OC)C1,0,0.0,0.03875582528394261,0,0.0,0.0,0.0
136,136,136,136,173,173,717,173,O=C1C=CCC1.C=CC=CC,CC1C=CCC2C(=O)CCC12,THF,tetrahydrofuran,O=C1C=CCC1.C=CC=CC>>CC1C=CCC2C(=O)CCC12,0,0.0,0.04046716304799247,1,1.0,1.0,1.0
137,137,137,137,174,174,717,174,O=C1C=CCC1.C=CC=CC,CC1C=CCC2CCC(=O)C12,THF,tetrahydrofuran,O=C1C=CCC1.C=CC=CC>>CC1C=CCC2CCC(=O)C12,1,0.0,0.055110053633995904,0,0.0,0.0,0.0
138,138,138,138,177,177,797,177,C=CC=CC.C=C(OC(=O)c1ccc([N+](=O)[O-])cc1)C(C)=O,CC(=O)C1(OC(=O)c2ccc([N+](=O)[O-])cc2)CCC=CC1C,CH2Cl2,dichloromethane,C=CC=CC.C=C(OC(=O)c1ccc([N+](=O)[O-])cc1)C(C)=O>>CC(=O)C1(OC(=O)c2ccc([N+](=O)[O-])cc2)CCC=CC1C,1,0.0,,1,1.0,1.0,
139,139,139,139,178,178,797,178,C=CC=CC.C=C(OC(=O)c1ccc([N+](=O)[O-])cc1)C(C)=O,CC(=O)C1(OC(=O)c2ccc([N+](=O)[O-])cc2)CC=CC(C)C1,CH2Cl2,dichloromethane,C=CC=CC.C=C(OC(=O)c1ccc([N+](=O)[O-])cc1)C(C)=O>>CC(=O)C1(OC(=O)c2ccc([N+](=O)[O-])cc2)CC=CC(C)C1,0,0.0,,0,0.0,0.0,
140,140,140,140,179,179,808,179,C=CC=COC.C=CC(=O)N(O)C(C)C,COC1C=CCC(C(=O)N(O)C(C)C)C1,CH2Cl2,dichloromethane,C=CC=COC.C=CC(=O)N(O)C(C)C>>COC1C=CCC(C(=O)N(O)C(C)C)C1,0,0.0,,0,0.0,0.0,
141,141,141,141,180,180,808,180,C=CC=COC.C=CC(=O)N(O)C(C)C,COC1C=CCCC1C(=O)N(O)C(C)C,CH2Cl2,dichloromethane,C=CC=COC.C=CC(=O)N(O)C(C)C>>COC1C=CCCC1C(=O)N(O)C(C)C,1,0.0,,1,1.0,1.0,
142,142,142,142,185,185,810,185,C=CC(C)=CC.CC1(C)C=CC(=O)C(C#N)=C1,CC1=CCC2(C#N)C(=O)C=CC(C)(C)C2C1C,Ether,diethyl ether,C=CC(C)=CC.CC1(C)C=CC(=O)C(C#N)=C1>>CC1=CCC2(C#N)C(=O)C=CC(C)(C)C2C1C,0,0.0,,0,,0.0,
143,143,143,143,187,187,810,187,C=CC(C)=CC.CC1(C)C=CC(=O)C(C#N)=C1,CC1=CCC2C(C)(C)C=CC(=O)C2(C#N)C1C,Ether,diethyl ether,C=CC(C)=CC.CC1(C)C=CC(=O)C(C#N)=C1>>CC1=CCC2C(C)(C)C=CC(=O)C2(C#N)C1C,1,0.0,,1,,1.0,
144,144,144,144,188,188,810,188,C=CC(C)=CC.CC1(C)C=CC(=O)C(C#N)=C1,CC1=CCC2C(C(=O)C(C#N)=CC2(C)C)C1C,Ether,diethyl ether,C=CC(C)=CC.CC1(C)C=CC(=O)C(C#N)=C1>>CC1=CCC2C(C(=O)C(C#N)=CC2(C)C)C1C,0,0.0,,0,,0.0,
145,145,145,145,193,193,815,193,C=C(C)C(=C)C.CC1(C)C=CC(=O)C(C#N)=C1,CC1=C(C)CC2C(C1)C(=O)C(C#N)=CC2(C)C,Ether,diethyl ether,C=C(C)C(=C)C.CC1(C)C=CC(=O)C(C#N)=C1>>CC1=C(C)CC2C(C1)C(=O)C(C#N)=CC2(C)C,0,0.0,,0,,0.0,
146,146,146,146,194,194,815,194,C=C(C)C(=C)C.CC1(C)C=CC(=O)C(C#N)=C1,CC1=C(C)CC2(C#N)C(=O)C=CC(C)(C)C2C1,Ether,diethyl ether,C=C(C)C(=C)C.CC1(C)C=CC(=O)C(C#N)=C1>>CC1=C(C)CC2(C#N)C(=O)C=CC(C)(C)C2C1,1,0.0,,1,,1.0,
147,147,147,147,195,195,827,195,C=CC(=O)OC.COC1(OC)C=C(Br)C=CC1=O,COC(=O)C1CC2C=C(Br)C1C(OC)(OC)C2=O,Methanol,methanol,C=CC(=O)OC.COC1(OC)C=C(Br)C=CC1=O>>COC(=O)C1CC2C=C(Br)C1C(OC)(OC)C2=O,0,0.0,,0,,0.0,
148,148,148,148,196,196,827,196,C=CC(=O)OC.COC1(OC)C=C(Br)C=CC1=O,COC(=O)C1CC2C(Br)=CC1C(=O)C2(OC)OC,Methanol,methanol,C=CC(=O)OC.COC1(OC)C=C(Br)C=CC1=O>>COC(=O)C1CC2C(Br)=CC1C(=O)C2(OC)OC,1,0.0,,1,,1.0,
149,149,149,149,197,197,828,197,C=C(C)C(=O)OC.COC1(OC)C=C(Br)C=CC1=O,COC(=O)C1(C)CC2C(Br)=CC1C(=O)C2(OC)OC,Methanol,methanol,C=C(C)C(=O)OC.COC1(OC)C=C(Br)C=CC1=O>>COC(=O)C1(C)CC2C(Br)=CC1C(=O)C2(OC)OC,1,0.0,,1,,1.0,
150,150,150,150,198,198,828,198,C=C(C)C(=O)OC.COC1(OC)C=C(Br)C=CC1=O,COC(=O)C1(C)CC2C=C(Br)C1C(OC)(OC)C2=O,Methanol,methanol,C=C(C)C(=O)OC.COC1(OC)C=C(Br)C=CC1=O>>COC(=O)C1(C)CC2C=C(Br)C1C(OC)(OC)C2=O,0,0.0,,0,,0.0,
